[-151, -167, -181, -182, -182, -173, -172, -143, -144, -127, -115, -71, -45, -14, -9, 3, 16, 24, 34, 38, 45, 43, 85, 103, 124, 118, 132, 156, 138, 107, 78, 30, -33, -77, -116, -162, -203, -216, -261, -237, -251, -214, -194, -129, -78, -41, -15, 36, 48, 40, 40, 1, -7, -39, -77, -123, -158, -208, -230, -252, -264, -255, -292, -265, -255, -263, -265, -246, -237, -209, -205, -157, -123, -83, -49, -9, 47, 61, 87, 98, 129, 148, 140, 150, 117, 98, 70, 39, -8, -40, -64, -103, -149, -192, -209, -234, -237, -247, -248, -242]
[-239, -191, -190, -179, -147, -123, -109, -94, -115, -83, -54, -52, -16, 18, 9, 46, 50, 76, 81, 74, 43, 40, 39, 6, -24, -65, -49, -73, -86, -97, -110, -96, -74, -62, -57, -27, -3, 3, 9, 10, -16, 10, -7, -16, -42, -34, -44, -49, -64, -79, -81, -102, -102, -137, -189, -188, -208, -256, -269, -277, -291, -248, -239, -170, -159, -97, -35, 39, 111, 124, 146, 171, 188, 220, 191, 193, 186, 150, 158, 117, 109, 77, 71, 13, 2, -47, -95, -115, -110, -150, -179, -179, -198, -179, -178, -137, -81, -70, -23, -3]
[24, 46, 75, 100, 91, 80, 65, 56, 8, -22, -57, -93, -130, -146, -160, -174, -151, -157, -149, -133, -90, -53, -24, -18, 20, 32, 18, 43, 40, 70, 78, 80, 84, 64, 74, 88, 74, 56, 39, 23, -40, -69, -123, -167, -190, -217, -251, -245, -218, -180, -141, -126, -99, -71, -42, -18, -17, 3, 0, -4, -19, -9, 3, 32, 48, 81, 90, 98, 99, 115, 109, 92, 83, 40, 24, -27, -53, -101, -108, -136, -125, -147, -156, -165, -120, -93, -71, -37, -14, 55, 49, 71, 96, 99, 99, 109, 96, 65, 19, 6]
[-70, -131, -220, -250, -301, -291, -287, -287, -271, -230, -207, -147, -117, -71, -40, -25, -30, -6, 11, 22, 26, 25, 30, 32, 41, 56, 15, -12, -51, -38, -68, -62, -91, -92, -84, -89, -118, -95, -112, -104, -147, -141, -179, -175, -207, -238, -257, -268, -293, -297, -285, -288, -274, -263, -236, -202, -185, -145, -120, -112, -74, -72, -81, -107, -107, -108, -110, -112, -142, -124, -128, -167, -147, -147, -151, -140, -116, -94, -100, -71, -49, -53, -9, -18, -4, -7, -3, -15, -23, -52, -57, -97, -93, -122, -150, -184, -211, -244, -251, -273]
[-272, -246, -247, -201, -176, -129, -114, -89, -64, -26, -12, -16, -17, -29, -46, -60, -105, -113, -134, -168, -186, -168, -192, -203, -201, -204, -207, -182, -176, -166, -148, -142, -108, -61, -48, -31, 10, 6, 12, 23, -7, -16, -35, -59, -58, -87, -97, -120, -132, -144, -175, -175, -194, -188, -199, -212, -201, -190, -199, -178, -168, -146, -159, -130, -107, -94, -103, -69, -39, -20, -25, 5, 0, 35, 45, 56, 67, 51, 48, 29, -11, -27, -80, -106, -147, -178, -210, -235, -231, -230, -230, -185, -164, -160, -122, -85, -52, -24, -26, -14]
[-2, -14, -28, -55, -65, -104, -108, -122, -145, -146, -172, -175, -185, -163, -160, -144, -107, -89, -70, -41, -30, -33, -7, -1, 18, 51, 44, 49, 23, 14, 38, 31, 11, 6, 10, -2, 31, 20, 53, 58, 93, 88, 119, 112, 141, 117, 117, 107, 111, 82, 82, 73, 43, 41, 35, 37, 50, 50, 69, 37, 40, 50, 21, 20, 3, -2, -33, -47, -43, -32, -48, -52, -51, -37, -21, -1, 28, 66, 89, 105, 129, 162, 173, 198, 201, 214, 230, 219, 223, 192, 214, 204, 185, 170, 138, 107, 100, 29, 7, -29]
[-23, -41, -59, -34, -51, -41, -49, -39, -23, 4, 31, 62, 41, 31, 5, -3, -31, -46, -12, -25, -4, -5, 35, 64, 110, 155, 190, 215, 247, 256, 252, 246, 233, 217, 175, 138, 110, 86, 46, 7, -29, -57, -87, -87, -120, -96, -102, -80, -93, -63, -86, -69, -59, -57, -40, -24, -7, 48, 28, 45, 46, 72, 61, 43, 62, 37, 61, 39, 41, 16, 5, 26, 22, 34, 7, 3, 4, 18, 25, 33, 42, 55, 61, 68, 97, 72, 71, 99, 114, 114, 134, 93, 113, 112, 82, 40, 40, 16, 9, -23]
[-26, -57, -48, -60, -72, -56, -34, -32, -28, -22, -23, 8, -3, 23, 39, 46, 32, 25, -8, -10, -59, -52, -84, -73, -79, -74, -62, -51, -34, 9, 11, 42, 66, 89, 130, 152, 171, 200, 222, 201, 165, 182, 155, 128, 89, 66, 12, -36, -50, -97, -123, -152, -184, -182, -169, -162, -150, -117, -87, -56, 6, 41, 54, 67, 56, 76, 82, 77, 58, 31, 0, -17, -35, -24, -43, -17, -12, 22, 50, 82, 99, 119, 131, 153, 158, 143, 134, 126, 86, 34, 9, -10, -19, -35, -59, -57, -61, -79, -94, -105]
[-112, -102, -85, -66, -80, -34, -36, -15, -31, -12, -27, -17, -26, -67, -73, -85, -79, -79, -30, -44, 14, 18, 18, -3, 10, 13, -10, 19, 6, -20, -30, -42, -68, -46, -71, -55, -49, -50, -57, -69, -75, -92, -101, -92, -70, -89, -79, -65, -63, -60, -51, -44, -60, -45, -61, -71, -69, -101, -104, -125, -140, -152, -169, -166, -181, -180, -152, -150, -148, -122, -119, -86, -58, -15, -10, 21, 39, 82, 72, 73, 52, 26, 3, 0, -19, -35, -53, -61, -69, -91, -107, -112, -95, -127, -118, -144, -158, -141, -153, -128]
[-128, -112, -96, -121, -124, -148, -163, -215, -242, -242, -250, -266, -271, -262, -286, -267, -257, -223, -206, -154, -158, -115, -85, -78, -23, -10, -12, 16, 22, 7, -7, -44, -93, -107, -141, -182, -193, -231, -257, -257, -315, -301, -357, -326, -307, -296, -276, -249, -233, -228, -210, -230, -251, -241, -248, -261, -260, -260, -258, -261, -253, -224, -242, -221, -206, -192, -189, -177, -150, -152, -126, -114, -110, -106, -109, -109, -118, -93, -145, -117, -124, -108, -128, -116, -138, -140, -141, -143, -171, -171, -207, -223, -220, -235, -210, -244, -240, -264, -246, -260]
[-264, -287, -265, -253, -212, -212, -151, -142, -100, -53, -35, -21, 11, 11, -9, -27, -46, -80, -77, -126, -160, -177, -209, -219, -266, -267, -292, -281, -274, -265, -270, -234, -221, -203, -169, -135, -104, -80, -61, -50, -37, -35, -42, -20, -35, -14, -56, -57, -68, -95, -109, -104, -104, -111, -110, -100, -126, -128, -143, -160, -173, -225, -208, -212, -221, -240, -239, -227, -210, -232, -192, -186, -171, -149, -109, -115, -70, -44, -21, 3, 59, 83, 125, 136, 139, 117, 114, 77, 46, 20, -41, -78, -123, -160, -205, -211, -243, -252, -222, -194]
[-177, -140, -91, -54, -25, 2, 26, 43, 52, 62, 37, 43, 32, 51, 32, 52, 64, 59, 66, 26, 46, 12, 27, 13, 10, -5, -5, -16, -27, 7, -2, 34, 69, 94, 136, 151, 188, 178, 187, 179, 174, 157, 137, 133, 104, 88, 53, 48, 12, -20, -23, -43, -53, -68, -89, -97, -112, -91, -102, -67, -38, 2, 41, 58, 109, 119, 151, 145, 172, 158, 143, 139, 111, 138, 124, 111, 94, 103, 94, 81, 68, 55, 42, 65, 62, 73, 86, 123, 143, 179, 201, 247, 246, 258, 268, 294, 303, 292, 278, 273]
[260, 229, 213, 161, 158, 129, 82, 52, 51, 13, -16, -32, -53, -50, -54, -74, -62, -56, -45, -4, -1, 57, 68, 115, 137, 130, 160, 159, 183, 216, 222, 269, 281, 283, 277, 279, 254, 219, 206, 143, 125, 73, 33, 8, -38, -38, -43, -37, -43, -30, -19, -18, -14, 14, 37, 42, 66, 79, 64, 56, 42, 45, 26, 40, 54, 47, 51, 54, 60, 59, 79, 69, 79, 87, 107, 69, 65, 32, 15, -9, -15, -27, -37, -42, -55, -42, -35, -20, -30, -4, -13, 54, 78, 75, 80, 79, 105, 123, 113, 131]
[130, 116, 93, 72, 42, 31, 16, -53, -62, -98, -119, -143, -151, -146, -121, -105, -73, -47, -5, 26, 45, 82, 94, 94, 102, 107, 114, 102, 94, 80, 65, 32, 14, 18, -21, -4, -24, -26, -25, 2, 3, 6, 27, 29, 16, 33, 40, 37, 18, 10, 0, -5, -11, -34, -35, -67, -54, -84, -59, -56, -49, -58, -73, -95, -105, -111, -124, -107, -118, -106, -101, -87, -73, -29, 7, 40, 65, 97, 118, 152, 161, 162, 180, 138, 110, 81, 42, -1, -80, -89, -132, -156, -182, -205, -210, -267, -262, -278, -278, -255]
[-237, -230, -213, -191, -228, -210, -191, -180, -145, -126, -121, -124, -109, -91, -109, -120, -102, -112, -114, -121, -140, -160, -181, -179, -163, -167, -163, -152, -133, -140, -169, -157, -168, -124, -87, -70, -49, -38, -21, -16, 14, 24, 35, 61, 34, 23, 6, -38, -85, -94, -111, -142, -162, -200, -220, -251, -233, -256, -236, -203, -187, -181, -207, -176, -190, -157, -152, -142, -126, -123, -134, -120, -128, -111, -111, -109, -105, -88, -105, -97, -117, -115, -123, -133, -139, -143, -151, -168, -178, -213, -199, -191, -181, -170, -180, -195, -177, -162, -154, -144]
[-130, -131, -126, -96, -114, -104, -89, -90, -51, -56, -39, -35, -45, -58, -78, -122, -162, -198, -246, -277, -319, -353, -355, -359, -315, -295, -228, -180, -115, -69, 8, 13, 64, 101, 100, 134, 118, 117, 95, 74, 30, -7, -42, -93, -142, -191, -247, -259, -305, -299, -310, -319, -314, -290, -292, -286, -287, -277, -260, -248, -247, -216, -212, -196, -199, -181, -214, -197, -223, -205, -201, -198, -181, -181, -161, -158, -141, -134, -118, -99, -95, -73, -58, -40, -25, -1, 33, 38, 56, 43, 47, 28, 16, -12, -75, -118, -126, -178, -187, -186]
[-198, -229, -191, -179, -170, -128, -102, -89, -57, -70, -44, -55, -59, -68, -66, -103, -108, -105, -110, -102, -96, -84, -53, -59, -31, -31, -28, -38, -37, -69, -55, -62, -81, -43, -34, -12, -8, -1, 23, 1, -30, -49, -62, -87, -117, -94, -125, -125, -103, -107, -111, -68, -69, -23, -10, 21, 13, 20, 19, 18, 0, -32, -42, -75, -96, -118, -139, -98, -123, -94, -78, -48, -23, -6, -16, -2, 13, 48, 46, 78, 86, 95, 98, 118, 143, 134, 146, 153, 155, 172, 148, 149, 131, 129, 108, 78, 48, 8, 6, -30]
[-57, -49, -65, -52, -47, -46, -41, -7, 1, 35, 15, 23, 20, 50, 22, 35, 2, 11, 22, 17, -6, -4, 4, 22, -5, -7, -4, -16, -20, 29, 29, 30, 21, 27, 31, 14, -4, -30, 8, 30, 65, 65, 94, 123, 153, 195, 245, 277, 309, 326, 324, 307, 290, 262, 224, 180, 119, 94, 42, 22, -55, -79, -108, -115, -119, -98, -104, -99, -84, -104, -101, -94, -62, -51, 20, 51, 97, 153, 175, 214, 262, 291, 317, 323, 306, 303, 278, 273, 236, 200, 184, 148, 141, 99, 114, 80, 78, 92, 90, 88]
[89, 60, 32, 8, -11, -37, -46, -43, -17, -26, -43, -25, -40, -28, -44, -37, -76, -62, -57, -45, -27, -6, 33, 58, 61, 111, 130, 166, 185, 175, 168, 195, 177, 191, 175, 149, 157, 144, 107, 80, 70, 60, 49, 38, 46, 44, 23, 14, 12, 12, 42, 20, 34, 23, -1, -17, -33, -36, -41, -42, -31, -47, -52, -58, -77, -81, -79, -64, -43, -29, -5, -10, 2, 3, 16, 13, 28, 25, 44, 27, 2, 7, -15, 1, 1, 14, 37, 48, 54, 36, 52, 58, 70, 30, 42, 35, 7, -9, -7, -64]
[-69, -78, -87, -130, -157, -170, -181, -208, -212, -229, -215, -203, -183, -171, -150, -136, -114, -81, -77, -44, -50, -12, -20, -30, -2, -7, -7, -8, -22, -19, -26, -9, -8, -34, -14, -8, 12, 16, 36, 28, 40, 53, 69, 30, 24, 22, 1, -31, -65, -76, -114, -142, -155, -189, -216, -235, -250, -276, -264, -278, -301, -282, -264, -253, -237, -214, -226, -198, -185, -178, -173, -178, -178, -212, -178, -181, -177, -198, -189, -189, -168, -168, -134, -124, -104, -67, -79, -43, -39, -33, -19, -36, -48, -67, -88, -101, -121, -147, -178, -188]
[-206, -211, -219, -249, -262, -262, -273, -284, -282, -286, -246, -201, -189, -153, -141, -103, -90, -74, -89, -97, -124, -153, -164, -216, -240, -241, -266, -291, -302, -303, -287, -253, -204, -183, -125, -94, -55, 2, 16, 28, 29, 20, 33, -21, -44, -109, -106, -154, -185, -189, -239, -227, -258, -261, -277, -279, -256, -264, -269, -269, -285, -256, -253, -254, -242, -221, -183, -176, -158, -151, -143, -147, -135, -91, -58, -19, -11, -14, 5, 4, -16, -30, -37, -80, -87, -74, -81, -94, -129, -107, -124, -146, -141, -129, -149, -155, -170, -171, -160, -147]
[-154, -144, -131, -110, -96, -54, -45, -39, -27, -29, -26, -38, -68, -71, -96, -104, -121, -147, -165, -153, -163, -167, -135, -168, -153, -160, -164, -130, -154, -111, -111, -109, -99, -85, -48, -59, -64, -61, -53, -21, -39, -33, -59, -40, -74, -107, -117, -147, -156, -194, -179, -200, -222, -199, -183, -168, -123, -116, -85, -88, -81, -78, -83, -103, -90, -124, -116, -127, -157, -150, -152, -129, -148, -147, -113, -102, -78, -70, -37, -29, -3, 0, 1, 9, 18, 11, 1, 0, -16, 9, -21, -25, -49, -66, -107, -90, -112, -114, -93, -91]
[-87, -70, -44, -62, -36, -34, -54, -60, -64, -63, -61, -56, -40, -62, -67, -64, -40, -46, -23, -9, 24, 0, 42, 31, 28, 20, -29, -57, -82, -82, -107, -126, -124, -98, -86, -68, -33, -25, 7, 26, 37, 34, 31, 30, 39, 33, 31, 26, 46, 60, 82, 95, 99, 118, 86, 72, 63, 26, -17, -54, -111, -125, -158, -204, -185, -184, -164, -149, -124, -101, -90, -50, -27, -11, -12, 6, 1, 26, -2, 7, 19, 28, 68, 85, 107, 115, 151, 141, 152, 172, 163, 146, 152, 136, 123, 83, 74, 48, 45, 12]
[22, -6, -24, -42, -59, -67, -75, -85, -94, -74, -92, -83, -75, -63, -47, -41, -34, -15, -4, 11, 29, 24, 46, 64, 54, 65, 70, 56, 80, 71, 79, 64, 65, 52, 44, 17, 6, 0, 14, -7, -26, -24, -18, -20, -15, 0, 11, -1, -13, -13, -6, -36, -5, -16, 4, -3, 49, 58, 77, 92, 109, 120, 115, 104, 93, 77, 50, 22, 8, -26, -48, -57, -79, -68, -57, -47, -33, -28, 3, 8, 49, 52, 72, 73, 97, 94, 91, 76, 50, 48, 11, -3, -20, -24, -38, -34, -67, -45, -26, -11]
[16, 35, 34, 48, 82, 69, 52, 43, 28, 33, -7, 4, -10, -55, -88, -126, -158, -193, -200, -230, -209, -254, -211, -215, -177, -146, -113, -38, -22, 53, 83, 128, 174, 212, 265, 305, 291, 305, 286, 295, 256, 238, 186, 144, 86, 33, 17, -25, -68, -99, -133, -151, -166, -186, -155, -155, -130, -115, -98, -80, -40, -16, -22, 19, 1, 8, 9, -19, -3, -22, -27, -33, -26, -11, -26, -29, -14, -20, -26, -29, -58, -67, -75, -66, -69, -68, -48, -45, -50, -53, -27, -39, -37, -27, -48, -37, -39, -38, -41, -39]
[-33, -36, -10, -44, -28, -40, -62, -44, -49, -67, -43, -62, -72, -92, -91, -105, -93, -89, -82, -83, -71, -27, -10, 10, 23, 54, 84, 65, 53, 30, 20, -14, -13, -30, -43, -66, -80, -75, -91, -75, -54, -56, -12, -27, 6, 5, 33, 52, 44, 69, 74, 77, 53, 77, 67, 64, 23, -3, -56, -114, -142, -183, -223, -262, -259, -283, -269, -259, -250, -232, -208, -185, -164, -162, -151, -112, -92, -52, -25, 3, 67, 93, 121, 172, 191, 210, 195, 229, 206, 171, 145, 132, 86, 36, -3, -51, -60, -96, -145, -149]
[-176, -181, -176, -163, -143, -127, -94, -60, -39, 17, 25, 55, 77, 72, 71, 53, 37, 21, -17, -63, -99, -138, -183, -204, -201, -209, -229, -192, -180, -194, -163, -150, -124, -116, -88, -79, -54, -50, -10, -2, -17, -16, -6, 9, 5, 19, 10, 9, -5, 7, 4, 27, 26, 27, 5, 4, -10, -51, -61, -88, -130, -124, -161, -163, -169, -176, -159, -137, -147, -129, -144, -127, -140, -119, -113, -100, -87, -78, -49, -31, 20, 42, 47, 50, 74, 70, 58, 44, 29, 15, 26, 22, 8, 6, -15, -34, -69, -81, -67, -87]
[-73, -74, -76, -85, -84, -113, -134, -130, -155, -176, -164, -165, -169, -175, -138, -123, -91, -78, -61, -52, -47, -51, -58, -79, -100, -134, -144, -166, -186, -203, -170, -156, -128, -104, -51, -30, 1, 13, 24, 53, 44, 41, 29, 6, -25, -49, -79, -99, -105, -139, -139, -116, -109, -104, -91, -86, -88, -78, -72, -75, -73, -87, -120, -142, -158, -154, -183, -185, -223, -236, -228, -245, -262, -277, -267, -283, -256, -283, -239, -204, -165, -126, -96, -76, -43, -21, 12, 3, 19, 24, 11, 36, -10, -17, -25, -47, -52, -77, -91, -122]
[-149, -157, -153, -160, -169, -174, -150, -120, -103, -89, -62, -93, -85, -75, -90, -63, -73, -82, -97, -78, -89, -89, -62, -35, -63, -36, -69, -56, -41, -7, -17, -31, -22, -43, -53, -59, -59, -62, -65, -98, -92, -102, -90, -88, -73, -60, -44, -23, -37, 13, 60, 59, 97, 100, 94, 94, 92, 93, 81, 40, 11, -35, -56, -72, -68, -75, -79, -110, -116, -146, -148, -158, -184, -161, -155, -147, -142, -92, -75, -49, -27, -28, 1, 26, 36, 63, 67, 68, 110, 144, 171, 189, 198, 207, 219, 221, 214, 189, 155, 117]
[70, 41, -9, -41, -73, -87, -104, -127, -116, -97, -89, -70, -66, -61, -62, -54, -39, -34, -20, -18, 3, -3, -14, -22, -32, -40, -40, -43, -27, -41, -36, -39, -37, -30, -28, -16, -28, -26, -21, -36, -44, -68, -78, -95, -104, -112, -91, -93, -66, -58, -54, -58, -55, -36, -36, -22, -13, -36, -25, -11, -23, -5, -12, -21, -13, -33, -46, -47, -55, -51, -28, -3, 10, 49, 66, 82, 94, 113, 113, 108, 71, 53, 18, 1, -39, -59, -92, -59, -58, -37, 1, -26, 0, 5, 34, 37, 36, 48, 43, 37]
[29, 29, 23, 19, 38, 49, 44, 55, -3, 4, -21, -67, -74, -119, -141, -175, -171, -178, -167, -152, -129, -117, -92, -83, -72, -44, -30, 1, 8, 35, 51, 50, 73, 81, 102, 99, 121, 137, 164, 188, 210, 204, 212, 211, 222, 228, 205, 173, 142, 101, 73, 79, 43, 24, -13, -2, -3, 1, -7, -21, -40, -16, -21, -32, -30, -23, 2, -2, 1, 9, -2, 10, 3, -10, 0, 13, 15, 20, -6, 8, -11, 3, 4, -27, -4, 8, 23, 31, 40, 73, 89, 99, 119, 155, 187, 190, 203, 191, 193, 159]
[150, 121, 98, 81, 34, 38, 55, 23, 41, 26, 21, 47, 41, 47, 59, 67, 90, 108, 122, 138, 149, 161, 167, 152, 146, 122, 110, 110, 72, 62, 46, 35, 29, 44, 27, 49, 81, 101, 117, 139, 134, 157, 153, 172, 179, 158, 146, 135, 121, 110, 83, 94, 78, 59, 29, 31, -4, -9, -17, -10, -12, -1, 12, 23, 36, 37, 37, 37, 27, 46, 55, 50, 37, 16, -7, -39, -35, -59, -56, -78, -47, -45, -15, 15, 32, 76, 109, 155, 195, 257, 273, 281, 311, 308, 288, 245, 175, 124, 41, -27]
[-102, -148, -174, -200, -212, -207, -205, -183, -137, -145, -117, -83, -74, -57, -39, -8, 4, 37, 45, 51, 48, 66, 52, 50, 43, 9, -3, -47, -73, -124, -149, -176, -211, -216, -194, -169, -152, -118, -71, -27, 15, 67, 106, 133, 152, 161, 164, 130, 113, 72, 53, -2, -22, -81, -94, -131, -168, -178, -182, -204, -195, -190, -165, -181, -169, -164, -155, -151, -145, -130, -104, -94, -81, -60, -32, -24, 16, 11, -3, -4, -28, -43, -44, -75, -85, -92, -72, -76, -49, -44, -50, -40, -29, -45, -47, -51, -34, -32, -33, -23]
[-10, 6, -10, 38, 18, 26, 6, 19, -5, -16, -29, -60, -102, -133, -155, -180, -200, -234, -275, -266, -275, -289, -272, -272, -233, -235, -206, -182, -159, -135, -116, -113, -121, -87, -80, -81, -49, -42, -23, -5, 28, 47, 71, 69, 74, 50, 17, -18, -49, -91, -127, -157, -201, -209, -230, -218, -233, -228, -207, -184, -167, -172, -160, -177, -177, -192, -203, -215, -211, -185, -193, -167, -187, -172, -182, -166, -166, -147, -150, -113, -133, -99, -123, -119, -104, -100, -114, -122, -133, -113, -124, -129, -149, -169, -183, -195, -208, -222, -230, -229]
[-236, -216, -221, -227, -207, -201, -193, -187, -200, -218, -229, -223, -248, -267, -279, -315, -340, -348, -350, -333, -343, -319, -283, -243, -178, -177, -130, -103, -70, -46, -32, -39, -41, -34, -51, -61, -63, -34, -27, -28, -35, -29, -29, -41, -10, -25, -18, -27, -52, -56, -45, -49, -4, 15, 30, 37, 72, 56, 29, -2, -23, -37, -76, -116, -150, -153, -187, -186, -195, -200, -199, -189, -200, -188, -197, -210, -227, -213, -209, -172, -177, -153, -156, -160, -150, -144, -118, -87, -64, -26, 33, 78, 129, 178, 198, 244, 278, 271, 314, 273]
[257, 217, 162, 117, 54, 7, -39, -83, -131, -160, -170, -174, -158, -120, -111, -83, -48, -11, -15, 4, 23, 15, 25, 22, 46, 28, 10, 13, 9, 3, -4, 0, 0, 0, 21, -7, 6, -17, -10, -40, -54, -66, -86, -79, -92, -73, -61, -45, -28, -20, -23, -12, 25, 34, 54, 62, 90, 88, 77, 91, 87, 58, 32, 0, -49, -69, -83, -105, -93, -98, -91, -47, -45, -28, 0, 31, 41, 53, 58, 61, 58, 57, 42, 16, 8, 8, -7, -22, -34, -45, -22, 4, 31, 44, 75, 81, 106, 108, 121, 125]
[90, 89, 58, 72, 46, 68, 28, 45, 30, 7, 7, -30, -34, -66, -103, -129, -124, -130, -134, -91, -94, -59, -44, 13, 44, 56, 60, 69, 58, 76, 55, 66, 39, 58, 45, 53, 38, 47, 70, 77, 90, 111, 155, 166, 226, 232, 253, 212, 245, 223, 211, 208, 187, 182, 160, 127, 93, 85, 65, 55, 24, 10, 3, -11, -21, -23, 14, 3, 26, 10, 25, 46, 75, 61, 75, 70, 81, 90, 104, 69, 63, 35, 44, 47, 36, 46, 78, 90, 89, 77, 91, 97, 111, 124, 131, 113, 138, 126, 114, 163]
[172, 169, 163, 145, 147, 143, 135, 139, 137, 134, 105, 84, 119, 88, 96, 85, 79, 58, 43, 23, 12, 4, -8, -16, -13, 3, -10, -10, 20, 17, 37, 52, 89, 113, 116, 138, 128, 147, 174, 224, 205, 227, 200, 213, 160, 171, 135, 149, 113, 127, 87, 63, 62, 57, 3, 5, -12, 2, 3, 32, 37, 50, 89, 103, 108, 116, 132, 124, 111, 64, 36, -3, -61, -78, -101, -133, -115, -140, -158, -134, -130, -97, -77, -24, -12, 25, 33, 37, 56, 74, 75, 107, 103, 124, 115, 113, 110, 101, 90, 76]
[59, 56, 39, 18, 1, -43, -47, -72, -63, -65, -77, -74, -81, -64, -35, -39, -36, -41, -32, -53, -54, -93, -110, -111, -153, -160, -155, -158, -173, -172, -168, -169, -148, -137, -132, -136, -130, -123, -100, -78, -80, -35, 5, 38, 65, 70, 71, 51, 52, 41, 10, -27, -79, -90, -116, -132, -164, -167, -203, -193, -223, -207, -215, -221, -237, -238, -255, -223, -247, -251, -233, -234, -202, -187, -152, -130, -103, -73, -49, -11, -4, -10, -13, -15, -7, -39, -48, -46, -46, -48, -35, -42, -13, 6, 19, 12, 30, 15, 36, 11]
[-19, -39, -58, -70, -90, -101, -114, -130, -148, -154, -170, -161, -176, -188, -214, -236, -247, -245, -260, -271, -271, -265, -275, -290, -298, -270, -299, -296, -308, -329, -307, -326, -318, -311, -308, -315, -295, -288, -262, -262, -215, -186, -170, -123, -87, -62, -22, -4, -7, 7, 14, 10, -2, -40, -81, -113, -175, -216, -256, -301, -321, -342, -343, -338, -320, -328, -305, -308, -279, -274, -250, -251, -247, -271, -254, -262, -264, -288, -298, -310, -305, -311, -299, -289, -312, -300, -280, -267, -224, -230, -193, -166, -155, -153, -138, -131, -119, -107, -121, -128]
[-135, -155, -175, -183, -203, -215, -233, -249, -259, -253, -238, -255, -251, -244, -264, -238, -238, -240, -256, -247, -227, -224, -188, -168, -115, -71, -25, -4, 17, 29, 36, 50, 35, 16, 22, 6, -19, -59, -67, -103, -120, -170, -175, -197, -188, -210, -197, -186, -162, -148, -100, -61, -40, -2, 11, 33, 22, 25, 57, 57, 64, 76, 83, 96, 75, 92, 66, 35, 5, -27, -44, -75, -105, -128, -141, -181, -173, -170, -152, -120, -78, -56, -29, -18, 10, 16, 51, 47, 84, 121, 91, 101, 113, 126, 135, 150, 168, 165, 171, 166]
[173, 180, 193, 182, 178, 162, 144, 122, 114, 71, 67, 42, 4, 30, 32, 48, 71, 100, 110, 129, 137, 125, 114, 78, 45, 1, -34, -56, -58, -83, -74, -59, -54, -28, -33, 19, 58, 93, 106, 135, 140, 174, 176, 188, 199, 198, 207, 209, 208, 237, 236, 233, 199, 224, 195, 166, 138, 125, 109, 100, 80, 64, 85, 104, 111, 146, 169, 149, 156, 178, 154, 157, 147, 142, 126, 126, 104, 149, 142, 189, 177, 229, 264, 283, 313, 321, 310, 327, 284, 264, 257, 237, 188, 166, 160, 129, 147, 137, 113, 100]
[78, 81, 86, 62, 69, 93, 88, 115, 137, 161, 200, 228, 262, 267, 282, 263, 253, 234, 198, 153, 123, 73, 61, 31, 8, -36, -27, -41, -36, -42, -47, -60, -64, -71, -58, -76, -46, -8, 33, 59, 102, 128, 174, 221, 239, 278, 317, 360, 362, 377, 360, 360, 324, 293, 255, 211, 174, 111, 69, 2, -20, -54, -79, -73, -88, -86, -71, -27, -8, 23, 67, 101, 105, 114, 123, 129, 118, 119, 122, 114, 99, 79, 37, -3, -26, -42, -70, -108, -112, -124, -116, -109, -91, -69, -39, -19, 0, 45, 71, 121]
